Position,Player,Type,ADP,Bye,NEWS / NOTES
RB,Ashton Jeanty (LV - BYE: 8),Rookie,4,8,"Ashton Jeanty adjusts stance in Raiders OTAs »"
TE,Tyler Warren (IND - BYE: 11),Rookie,9,11,"Tyler Warren signs four-year contract with Colts »"
TE,Colston Loveland (CHI - BYE: 5),Rookie,11,5,"Colston Loveland sits out OTA practice »"
RB,Omarion Hampton (LAC - BYE: 12),Rookie,14,12,"Omarion Hampton signs rookie contract with Chargers »"
TE,Brenton Strange (JAC - BYE: 8),Veteran,19,8,""
RB,TreVeyon Henderson (NE - BYE: 14),Rookie,19,14,"The Patriots drafted TreVeyon Henderson in the second round of th..."
WR,Tetairoa McMillan (CAR - BYE: 14),Rookie,24,14,"Tetairoa McMillan signs rookie contract with Panthers »"
RB,Kaleb Johnson (PIT - BYE: 5),Rookie,24,5,"The Steelers jettisoned Najee Harris and drafted his replacement ..."
TE,Mason Taylor (NYJ - BYE: 9),Rookie,26,9,"Mason Taylor expected to have immediate role as rookie »"
QB,Cameron Ward (TEN - BYE: 10),Rookie,27,10,"Cameron Ward signs rookie contract with Titans »"
TE,Cole Kmet (CHI - BYE: 5),Veteran,28,5,""
QB,Russell Wilson (NYG - BYE: 14),Veteran,29,14,"Russell Wilson locks in as Giants Week 1 starter »"
TE,Juwan Johnson (NO - BYE: 11),Veteran,29,11,""
WR,Travis Hunter (JAC - BYE: 8),Rookie,29,8,"The Jaguars made a bold move by trading up to No. 2 overall to la..."
QB,Aaron Rodgers (FA),Veteran,30,,"Aaron Rodgers: Steelers to wait 'a little longer' »"
TE,Tyler Higbee (LAR - BYE: 8),Veteran,31,8,""
QB,Jaxson Dart (NYG - BYE: 14),Rookie,31,14,"Jaxson Dart expected to sit entire rookie year 'if all goes well' »"
QB,Tyler Shough (NO - BYE: 11),Rookie,32,11,"Tyler Shough rotating with first-team in OTAs »"
TE,Harold Fannin Jr. (CLE - BYE: 9),Rookie,32,9,"Harold Fannin Jr. signs rookie contract with Browns »"
QB,Shedeur Sanders (CLE - BYE: 9),Rookie,33,9,"Shedeur Sanders signs rookie contract with Browns »"
TE,Theo Johnson (NYG - BYE: 14),Rookie,33,14,""
QB,Daniel Jones (IND - BYE: 11),Veteran,35,11,""
QB,Jalen Milroe (SEA - BYE: 8),Rookie,36,8,"Jalen Milroe signs rookie contract with Seahawks »"
TE,Tyler Conklin (LAC - BYE: 12),Veteran,36,12,""
QB,Joe Flacco (CLE - BYE: 9),Veteran,37,9,""
TE,Terrance Ferguson (LAR - BYE: 8),Rookie,37,8,""
QB,Kirk Cousins (ATL - BYE: 5),Veteran,38,5,""
TE,Noah Fant (SEA - BYE: 8),Veteran,38,8,""
QB,Aidan O'Connell (LV - BYE: 8),Rookie,39,8,""
WR,Ricky Pearsall (SF - BYE: 14),Rookie,40,14,"Ricky Pearsall battled through adversity in 2024, returning from ..."
QB,Spencer Rattler (NO - BYE: 11),Rookie,40,11,"Spencer Rattler steps up in Saints OTAs »"
QB,Kenny Pickett (CLE - BYE: 9),Veteran,41,9,""
QB,Will Howard (PIT - BYE: 5),Rookie,42,5,""
TE,Will Dissly (LAC - BYE: 12),Veteran,42,12,""
TE,AJ Barner (SEA - BYE: 8),Rookie,43,8,""
WR,Matthew Golden (GB - BYE: 5),Rookie,44,5,"The Packers made a forward-thinking move by drafting Matthew Gold..."
TE,Luke Schoonmaker (DAL - BYE: 10),Rookie,45,10,""
TE,Dawson Knox (BUF - BYE: 7),Veteran,46,7,""
WR,Jayden Higgins (HOU - BYE: 6),Rookie,53,6,"Jayden Higgins lands in a dream fantasy spot after being selected..."
TE,Oronde Gadsden II (LAC - BYE: 12),Rookie,54,12,""
WR,Tre Harris (LAC - BYE: 12),Rookie,55,12,"Tre Harris lands in a near-perfect depth chart situation with the..."
WR,Christian Kirk (HOU - BYE: 6),Veteran,56,6,"Christian Kirk joins the Texans after being acquired for a sevent..."
RB,Justice Hill (BAL - BYE: 7),Veteran,59,7,""
WR,Jalen McMillan (TB - BYE: 9),Rookie,60,9,"Jalen McMillan caught fire late in his rookie year, posting five ..."
TE,Jelani Woods (IND - BYE: 11),Veteran,62,11,""
WR,Kyle Williams (NE - BYE: 14),Rookie,63,14,"Kyle Williams enters the NFL as one of the most dynamic rookie wi..."
WR,Jack Bech (LV - BYE: 8),Rookie,66,8,"Jack Bech was one of the most efficient receivers in the 2025 cla..."
TE,Jeremy Ruckert (NYJ - BYE: 9),Veteran,67,9,""
RB,Ollie Gordon II (MIA - BYE: 12),Rookie,67,12,""
RB,Damien Martinez (SEA - BYE: 8),Rookie,68,8,"Damien Martinez signs rookie deal with Seahawks »"
RB,Elijah Mitchell (KC - BYE: 10),Veteran,69,10,""
RB,Jordan James (SF - BYE: 14),Rookie,70,14,"Jordan James signs rookie deal with 49ers »"
TE,Kylen Granson (PHI - BYE: 9),Veteran,71,9,""
WR,Jaylin Noel (HOU - BYE: 6),Rookie,71,6,"Jaylin Noel is one of the most exciting under-the-radar rookie wi..."
RB,Tahj Brooks (CIN - BYE: 10),Rookie,72,10,"Brooks lands in Cincy via the sixth round of the NFL Draft. With ..."
RB,Trevor Etienne (CAR - BYE: 14),Rookie,73,14,"Trevor Etienne signs rookie contract with Panthers »"
RB,Woody Marks (HOU - BYE: 6),Rookie,74,6,"The Texans added Marks to their backfield in the fourth round of ..."
WR,Jalen Coker (CAR - BYE: 14),Rookie,74,14,"Jalen Coker was one of 2024's biggest surprises, rising from undr..."
RB,Jaleel McLaughlin (DEN - BYE: 12),Rookie,75,12,""
WR,Elic Ayomanor (TEN - BYE: 10),Rookie,75,10,"Elic Ayomanor was drafted by the Titans in Round 4. The former St..."
RB,Keaton Mitchell (BAL - BYE: 7),Rookie,76,7,""
WR,Dontayvion Wicks (GB - BYE: 5),Rookie,76,5,"Dontayvion Wicks entered 2024 as a trendy breakout pick but fell ..."
TE,Erick All Jr. (CIN - BYE: 10),Rookie,77,10,""
RB,Kendre Miller (NO - BYE: 11),Rookie,78,11,"Kendre Miller entering 'blank slate' with new Saints coaching staff »"
WR,Michael Wilson (ARI - BYE: 8),Rookie,79,8,""
RB,Ty Johnson (BUF - BYE: 7),Veteran,79,7,""
RB,Audric Estime (DEN - BYE: 12),Rookie,80,12,""
WR,Darius Slayton (NYG - BYE: 14),Veteran,81,14,""
RB,Raheim Sanders (LAC - BYE: 12),Rookie,82,12,""
WR,Andrei Iosivas (CIN - BYE: 10),Rookie,82,10,""
RB,Jacory Croskey-Merritt (WAS - BYE: 12),Rookie,83,12,""
WR,Jalen Tolbert (DAL - BYE: 10),Rookie,83,10,""
RB,Antonio Gibson (NE - BYE: 14),Veteran,84,14,""
WR,Adonai Mitchell (IND - BYE: 11),Rookie,85,11,"Adonai Mitchell is a dark-horse Year 2 breakout candidate after f..."
RB,LeQuint Allen Jr. (JAC - BYE: 8),Rookie,85,8,"LeQuint Allen Jr. could play a role in the slot »"
WR,Dyami Brown (JAC - BYE: 8),Rookie,86,8,""
WR,Tutu Atwell (LAR - BYE: 8),Rookie,87,8,"Tutu Atwell continues to be one of Sean McVay's favorite projects..."
WR,Pat Bryant (DEN - BYE: 12),Rookie,88,12,""
WR,Isaac TeSlaa (DET - BYE: 8),Rookie,89,8,"Isaac TeSlaa signs rookie contract with Lions »"
WR,Savion Williams (GB - BYE: 5),Rookie,90,5,"Savion Williams may slot into limited role »"
WR,Troy Franklin (DEN - BYE: 12),Rookie,91,12,""
WR,Tory Horton (SEA - BYE: 8),Rookie,92,8,"Tory Horton signs rookie contract with Seahawks »"
RB,Ezekiel Elliott (FA),Veteran,92,,""
WR St, Tre Tucker (LV - BYE: 8),Rookie,93,8,""
WR,Ray-Ray McCloud III (ATL - BYE: 5),Veteran,94,5,""
WR,Calvin Austin III (PIT - BYE: 5),Rookie,95,5,""
WR,Demarcus Robinson (SF - BYE: 14),Veteran,96,14,""
RB,Parker Washington (JAC - BYE: 8),Rookie,97,8,""
RB,Donovan Edwards (NYJ - BYE: 9),Rookie,97,9,""
RB,Emanuel Wilson (GB - BYE: 5),Rookie,98,5,""
WR,Mike Williams (LAC - BYE: 12),Veteran,99,12,"Mike Williams returns to the Chargers on a one-year, incentive-la..."
RB,Marcus Yarns (NO - BYE: 11),Rookie,99,11,""
WR,Kayshon Boutte (NE - BYE: 14),Rookie,100,14,""
WR,Marquez Valdes-Scantling (SEA - BYE: 8),Veteran,101,8,""
RB,Clyde Edwards-Helaire (NO - BYE: 11),Veteran,101,11,""
WR,Xavier Restrepo (TEN - BYE: 10),Rookie,102,10,""
RB,Michael Carter (ARI - BYE: 8),Veteran,102,8,""
WR,Isaiah Bond (FA),Rookie,103,,""
RB,Gus Edwards (FA),Veteran,104,,""
WR,Tai Felton (MIN - BYE: 6),Rookie,105,6,"Tai Felton signs rookie contract with Vikings »"
RB,Kyle Juszczyk (SF - BYE: 14),Veteran,105,14,""
WR,Roman Wilson (PIT - BYE: 5),Rookie,106,5,""
RB,Deuce Vaughn (DAL - BYE: 10),Rookie,106,10,""
WR,Gabe Davis (FA),Veteran,108,,"Gabe Davis visiting Giants Wednesday »"
RB,Carson Steele (KC - BYE: 10),Rookie,108,10,""
WR,Diontae Johnson (CLE - BYE: 9),Veteran,109,9,""
WR,Jalen Nailor (MIN - BYE: 6),Rookie,110,6,""
RB,Emari Demercado (ARI - BYE: 8),Rookie,110,8,""
WR,KaVontae Turpin (DAL - BYE: 10),Veteran,111,10,"KaVontae Turpin quietly showed explosive potential in 2024, finis..."
WR,Chimere Dike (TEN - BYE: 10),Rookie,112,10,""
RB,Phil Mafah (DAL - BYE: 10),Rookie,112,10,""
WR,Devaughn Vele (DEN - BYE: 12),Rookie,113,12,""
RB,Sincere McCormick (LV - BYE: 8),Rookie,113,8,""
WR,Noah Brown (WAS - BYE: 12),Veteran,114,12,""
WR,Jimmy Horn Jr. (CAR - BYE: 14),Rookie,115,14,""
RB,Chris Rodriguez Jr. (WAS - BYE: 12),Rookie,116,12,""
WR,Malik Washington (MIA - BYE: 12),Rookie,116,12,""
RB,Kalel Mullings (TEN - BYE: 10),Rookie,117,10,""
WR,Elijah Moore (BUF - BYE: 7),Veteran,117,7,""
WR,Curtis Samuel (BUF - BYE: 7),Veteran,125,7,""
WR,Dont'e Thornton Jr. (LV - BYE: 8),Rookie,126,8,""
RB,Tyler Goodson (IND - BYE: 11),Rookie,127,11,""
RB,Tyler Badie (DEN - BYE: 12),Rookie,128,12,""
RB,Jeremy McNichols (WAS - BYE: 12),Veteran,129,12,""
WR,Tez Johnson (TB - BYE: 9),Rookie,130,9,"Tez Johnson signs rookie contract with Buccaneers »"
WR,Luke McCaffrey (WAS - BYE: 12),Rookie,131,12,""
WR,Ricky White III (SEA - BYE: 8),Rookie,132,8,"Ricky White III signs rookie contract with Seahawks »"
WR,Jahan Dotson (PHI - BYE: 9),Rookie,133,9,""
WR,John Metchie III (HOU - BYE: 6),Rookie,134,6,""
WR,Ja'Lynn Polk (NE - BYE: 14),Rookie,135,14,""
WR,Greg Dortch (ARI - BYE: 8),Veteran,139,8,""
WR,JuJu Smith-Schuster (KC - BYE: 10),Veteran,143,10,""
WR,Josh Reynolds (NYJ - BYE: 9),Veteran,144,9,""
WR,Jalin Hyatt (NYG - BYE: 14),Rookie,146,14,"Jalin Hyatt slots into Giants WR4 battle »"
WR,Nick Nash (ATL - BYE: 5),Rookie,150,5,""
WR,Van Jefferson (TEN - BYE: 10),Veteran,156,10,""
WR,Javon Baker (NE - BYE: 14),Rookie,161,14,""
WR,KeAndre Lambert-Smith (LAC - BYE: 12),Rookie,162,12,"KeAndre Lambert-Smith signs rookie deal with Chargers »"
WR,Jacob Cowing (SF - BYE: 14),Rookie,164,14,""
WR,Jake Bobo (SEA - BYE: 8),Rookie,174,8,""
WR,Jonathan Mingo (DAL - BYE: 10),Rookie,175,10,""
WR,Zay Jones (ARI - BYE: 8),Veteran,180,8,""
WR,Ja'Corey Brooks (WAS - BYE: 12),Rookie,187,12,""
WR,Arian Smith (NYJ - BYE: 9),Rookie,189,9,"Arian Smith signs rookie contract with Jets »"
WR,Kendrick Bourne (NE - BYE: 14),Veteran,173,14,""
WR,Mack Hollins (NE - BYE: 14),Veteran,127,14,""
WR,Jordan Watkins (SF - BYE: 14),Rookie,,14,""
WR,Jamari Thrash (CLE - BYE: 9),Rookie,,9,""
WR,Antwane Wells Jr. (NYG - BYE: 14),Rookie,,14,""
WR,Donovan Peoples-Jones (NO - BYE: 11),Veteran,,11,"Donovan Peoples-Jones signs with Saints »"
WR,Theo Wease Jr. (MIA - BYE: 12),Rookie,,12,""
WR,Hunter Renfrow (CAR - BYE: 14),Veteran,,14,""
WR,Michael Gallup (WAS - BYE: 12),Veteran,,12,""
WR,Robert Woods (PIT - BYE: 5),Veteran,,5,""
RB,Jaydn Ott (FA),Rookie,,,""
RB,Kendall Milton (CIN - BYE: 10),Rookie,,10,""
RB,Trayveon Williams (NE - BYE: 14),Veteran,,14,"Trayveon Williams signs with Patriots »"
RB,Jordan Mims (FA),Rookie,,,"Jordan Mims works out for Patriots »"
RB,Kyle Monangai (CHI - BYE: 5),Rookie,88,5,"Kyle Monangai signs rookie contract with Bears »"
