Round 1,,,,,,,,
Pick,Rnd. Pick,Team,Player,Pos.,College,Actual,Notes,
1,1,Tennessee Titans,Cam Ward,QB,Miami (FL),,"It's tough to win in the NFL without a good quarterback, and the Titans hope to right the ship by selecting Ward. The Miami (FL) product earned a 93.7 PFF passing grade on intermediate throws and a 95.0 PFF passing grade on deep shots in 2024. His 31 big-time throws ranked second among quarterbacks this past season.",
2,2,Cleveland Browns,Shedeur Sanders,QB,Colorado,,"The Browns have two apparent options here: Shedeur Sanders or trade back. And I (John Kosko) didn't even consider trading back. Sanders' 94.3 PFF passing grade in the two-minute drill at Colorado last season was the best mark of any quarterback since 2014. He helped turn the Buffaloes into a playoff contender, and he's ready to do the same for the Browns.",
3,3,New York Giants,Travis Hunter,CB/WR,Colorado,,"Hunter's elite skills at cornerback and wide receiver (11 interceptions, 14 touchdowns) make him the draft's most versatile weapon. He'll lock down receivers and create mismatches on offense, becoming a cornerstone for the Giants on both sides of the ball. He played a whopping 1,552 combined snaps in 2024.",
4,4,New England Patriots,Abdul Carter,EDGE,Penn State,,"Despite needing to address other positions, New England can't pass on a talent like Abdul Carter. The Patriots are likely a season away from truly being competitive, so at worst, they'll aim to address offensive line concerns in next year's draft, though they'll be crossing their fingers that Drake Maye survives unscathed to see it come to fruition.",
5,5,Jacksonville Jaguars,Mason Graham,DI,Michigan,,"There may not be a better player-team fit in this draft than Mason Graham to the Jaguars, who need to shore up their interior defensive line. Just flip on the Michigan–Ohio State game, and you'll see everything you need to know about Graham. He led all college interior defenders in PFF overall grade (91.1) this past season.",
6,6,Las Vegas Raiders,Tetairoa McMillan,WR,Arizona,,The Raiders need juice in an offense that ranked near last in explosive plays last season. McMillan offers All-Pro potential with a 6-foot-5 frame. He racked up 92 career plays of 15-plus yards with 43 missed tackles. He also recorded 90.0-plus PFF receiving grades at each level of the field and dominated man coverage in 2024 (89.1).,
7,7,New York Jets,Tyler Warren,TE,Penn State,,The Jets' tight end room is devoid of top-end talent. That changes with Tyler Warren in the fold. Warren led all Power-Four tight ends with a 93.4 PFF receiving grade in 2024. He should also help in the run game as a nasty blocker who fits in with New York's goals in that facet.,
8,8,Carolina Panthers,Will Johnson,CB,Michigan,,The Panthers need a more consistent coverage core after allowing the second-highest explosive pass play rate last season (17.6%). Will Johnson allowed a 49.8 passer rating in coverage over his career at Michigan while excelling in both man and zone schemes.,
9,9,New Orleans Saints,Will Campbell,T,LSU,,"Campbell serves as immediate help and a potential long-term succession plan. His 85th-percentile PFF grade on true pass sets will provide immediate relief, whereas four Saints starters at left guard last season earned a combined 48.3 PFF pass-blocking grade. He can shift to right tackle if Trevor Penning‘s fifth-year option is declined.",
10,10,Chicago Bears,Armand Membou,T,Missouri,,"Membou completes the Bears' offensive line overhaul to kick off the Ben Johnson era. He could take the starting left tackle job right away or have time to develop while providing tackle/guard depth. Membou earned an 85.9 PFF pass-blocking grade in 2024, which will go a long way toward keeping Caleb Williams upright.",
11,11,San Francisco 49ers,Jahdae Barron,CB,Texas,,The versatile Barron can immediately slot in as the 49ers‘ starting nickel cornerback. He posted the second-highest PFF coverage grade among all cornerbacks last year (91.1) and is a perfect fit for defensive coordinator Robert Saleh’s zone-heavy scheme after playing more zone snaps than any other cornerback on PFF’s big board in 2024 (406).,
12,12,Dallas Cowboys,Emeka Egbuka,WR,Ohio State,,"Egbuka would immediately boost Dak Prescott’s receiving weapons opposite CeeDee Lamb, as Lamb and KaVontae Turpin are the team’s only qualifying receivers who finished 2024 with a separation rate above the 50th percentile. Egbuka's 91st-percentile separation rate (85.8%) from this past season signifies that he can be a boon to the Cowboys' passing game.",
13,13,Miami Dolphins,Ashton Jeanty,HB,Boise State,,"Miami goes “best player available” and lands a top-five prospect. The team has more pressing needs, but it's hard to argue against drafting one of the top running back prospects of the past decade. Jeanty broke an incredible 325 tackles in three years at Boise State. He will fuel a culture change and allow De'Von Achane to work more as a receiver.",
14,14,Indianapolis Colts,Jihaad Campbell,LB,Alabama,,"The Colts address their linebacker need in a thinner class than some of their other positions of need. Campbell offers quality and versatility alongside returning starter Zaire Franklin. His 67 defensive stops in 2024 ranked third among linebackers in the 2025 class, and he added 20 pressures and two batted passes as a pass rusher.",
15,15,Atlanta Falcons,Mike Green,EDGE,Marshall,,"The Falcons come into another draft needing help off the edge, and Green offers tantalizing, elite production. He graded above 90.0 as a pass rusher and a run defender, in addition to boasting a pass-rush win rate over 20% and a run-stop rate over 9%. He also allayed fears about his competition level at Marshall with a standout performance at the Senior Bowl.",
16,16,Arizona Cardinals,James Pearce Jr.,EDGE,Tennessee,,"The Cardinals addressed their edge room this offseason by signing Josh Sweat to a $76 million deal, but they could still stand to improve at the other spot. Pearce was one of the best pass rushers in college football over the past two seasons, leading all FBS edge defenders in pressure rate (22.4%) over that span.",
17,17,Cincinnati Bengals,Kelvin Banks Jr.,T,Texas,,"Banks is an easy pick for a Bengals offensive line that needs an infusion of talent. He played with great leverage, active feet and natural athleticism during his three years at Texas, allowing four sacks on 1,544 pass-blocking reps. He is a high-floor, Day 1 impact player at guard for a team that has struggled to adequately protect Joe Burrow.",
18,18,Seattle Seahawks,Donovan Ezeiruaku,EDGE,Boston College,,"The Seahawks likely hoped Jihaad Campbell would fall here, but it wasn’t in the cards. They take the best edge rusher available in Ezeiruaku, who had a dominant season as a pass rusher in 2024. He earned an elite 90.5 PFF pass-rushing grade to go with 14 sacks, 20 quarterback hits and 26 hurries.",
19,19,Tampa Bay Buccaneers,Malaki Starks,S,Georgia,,"The Buccaneers could easily look at a pass rusher or a linebacker here, but with Jihaad Campbell and Donovan Ezeiruaku off the board, they opt for talent over forcing a need. Starks and Antoine Winfield Jr. would be an elite safety pairing, and both could play free safety or box safety, as well as the slot.",
20,20,Denver Broncos,Omarion Hampton,HB,North Carolina,,"The Broncos‘ running game has failed to pick up steam since Sean Payton took over as head coach, ranking 31st in yards after contact per attempt (2.6) across the past two seasons. Hampton will boost that number on Day 1, evidenced by his 4.29 yards after contact per attempt (97th percentile) over the past two seasons.",
21,21,Pittsburgh Steelers,Kenneth Grant,DI,Michigan,,"Grant's rare combination of size and athleticism would improve the Steelers‘ run defense, which gave up 299 yards in last season's playoff loss to Baltimore. Cam Heyward, while still excellent, will be 36 years old in May, and the team released Larry Ogunjobi. Grant, who earned an 87.5 PFF run-defense grade in 2024, would fill a huge need for the present and future.",
22,22,Detroit Lions,Jalon Walker,LB,Georgia,,"Walker — a pass rusher with elite potential who can also play off the ball and, by all accounts, is of extremely high character — is an obvious Lions target. He recorded a 17.2% pass-rush win rate at Georgia last year and is expected to be selected much earlier than 22nd overall in the actual 2025 NFL Draft.",
23,23,Green Bay Packers,Shemar Stewart,EDGE,Texas A&M,,"The Packers grab another young, athletic edge to develop in a similar path to Rashan Gary. They won't have to thrust Stewart into an immediate starting role, as he can rotate with 2023 first-round pick Lukas Van Ness and Kingsley Enagbare. His 88.2 PFF run-defense grade in 2024 ranked fifth among all edge defenders in college football.",
24,24,New Orleans Saints,Luther Burden III,WR,Missouri,,"The Saints trade up to ensure Burden will instantly contribute to a wide receiver room with some uncertainty due to injury. His separation rate in 2024 ranked in the 88th percentile, as 84% of his targets were considered open, and he improved his missed tackles forced figure from 20 to 30 on 25 fewer receptions.",
25,25,Houston Texans,Josh Simmons,T,Ohio State,,"The Texans‘ offensive line has been a weak point in recent seasons, and trading away Laremy Tunsil won't help. They've added several veterans who are temporary solutions to the problem. Simmons, conveniently, is the top player available in this mock draft. His 99.7 pass-blocking efficiency score last season was the best among tackles on PFF's big board.",
26,26,Los Angeles Rams,Colston Loveland,TE,Michigan,,"While needs at other positions might be greater, one of the more exciting offensive weapons in the draft falls to the Rams here instead. It's no secret Sean McVay covets dynamic tight ends, and he adds the Michigan product as the Rams load up for a Super Bowl run. Loveland's 90.6 PFF receiving grade since 2023 ranked third in college football.",
27,27,Baltimore Ravens,Grey Zabel,T,North Dakota State,,"Zabel's versatility is valuable for an offensive line that could use more consistency. Only one Ravens guard earned a 65.0-plus PFF pass-blocking grade in 2024. Meanwhile, Zabel posted a 90.4 PFF overall grade in 2024 at left tackle and a 79.6 PFF overall grade in 2023 at left guard. This pick also serves as insurance for Ronnie Stanley at tackle.",
28,28,Los Angeles Chargers,Matthew Golden,WR,Texas,,"Considering Josh Palmer‘s departure and Quentin Johnston‘s unreliability, the Chargers are extremely thin at wide receiver behind Ladd McConkey. Golden's 4.29 speed led to 13 deep catches last season, which ranked 15th in college football. He'll help stretch the field while McConkey continues to dominate in the intermediate areas.",
29,29,Washington Commanders,Shavon Revel,CB,East Carolina,,"Despite the Commanders making the NFC Championship game, the team's 44.9 PFF coverage grade ranked third lowest in the NFL. There’s an added risk to drafting Shavon Revel after his torn ACL in 2024, but in his last full season at East Carolina, he forced an incompletion on 24% of his coverage snaps — the 14th-best clip in the nation.",
30,30,Buffalo Bills,Trey Amos,CB,Ole Miss,,"Amos' competitive drive and scheme diversity should be an instant hit with Sean McDermott and the Bills, instantly upgrading the cornerback position opposite Christian Benford. Amos is a physical, lengthy cornerback, and he allowed just 32 completions on 62 targets while holding opposing quarterbacks to a 54.5 passer rating when targeted last season.",
31,31,Kansas City Chiefs,Walter Nolen,DI,Ole Miss,,"Nolen can quickly develop into a disruptive interior defensive lineman in the NFL and is coming off a season at Ole Miss with 26 run stops (second most among PFF big board interior defenders). That's certainly worth taking a chance on at the end of Round 1 for the Chiefs, who have a need on the interior alongside Chris Jones.",
32,32,Philadelphia Eagles,Mykel Williams,EDGE,Georgia,,"Despite adding Azeez Ojulari and Josh Uche to offset the Josh Sweat and Brandon Graham losses, the Eagles still need edge help. In comes Mykel Williams, another Georgia product falling into Howie Roseman's lap. Williams is still developing as a pass rusher, but he's stellar against the run, evidenced by back-to-back 80.0-plus PFF overall grades.",
,,,,,,,,
Round 2,,,,,,,,
Pick,Rnd. Pick,Team,Player,Position,School,Actual,Notes,
33,1,Cleveland Browns,Josh Conerly Jr.,T,Oregon,,"Moving on from Jedrick Wills, the Browns land the best tackle left on the board in Josh Conerly Jr. The former Oregon Duck brings a competitive edge and consistent effort that Cleveland fans will appreciate. Over the past two seasons, he’s surrendered just two sacks.",
34,2,New York Giants,Jalen Milroe,QB,Alabama,,Milroe’s dual-threat ability and high ceiling make him an intriguing selection at No. 34. His 28 touchdowns on designed quarterback runs over the last two seasons are eight more than any other Power-Five quarterback. He’ll sit and develop behind Russell Wilson for a year.,
35,3,Tennessee Titans,Elic Ayomanor,WR,Stanford,,"The Titans may look to trade out of this spot to gain another top-100 pick, but if they stay put, Elic Ayomanor could fill a major need at wide receiver. He’s averaged 2.12 yards per route run over the past two seasons and put up 133 yards and two touchdowns on 12 targets against Travis Hunter and Colorado in 2023.",
36,4,Jacksonville Jaguars,Xavier Watts,S,Notre Dame,,"The Jaguars desperately need defensive backs with ball skills, and Xavier Watts fits that mold. He led all safeties with six interceptions in 2024 and earned an 89.7 PFF grade — fifth among all FBS safeties — while playing a key role in Notre Dame’s playoff run.",
37,5,Las Vegas Raiders,Benjamin Morrison,CB,Notre Dame,,The Raiders continue rebuilding their 31st-ranked cornerback group by adding one of the most reliable coverage players in college football. Benjamin Morrison posted a 90.5 career coverage grade — third among all cornerbacks in the class — while allowing just a 45.7% completion rate and a 44.1 passer rating into his coverage.,
38,6,New England Patriots,Jayden Higgins,WR,Iowa State,,"The Patriots give Drake Maye a big, reliable target in Jayden Higgins. The sure-handed receiver dropped just two passes in 2024 and consistently won in contested situations. He also thrived against man coverage, earning an 87.8 grade in those situations.",
39,7,Chicago Bears,Derrick Harmon,DI,Oregon,,"Harmon sliding to No. 39 would be a dream scenario for the Bears, who need more pass-rushing punch from the interior. He posted an 18.5% pass-rush win rate in 2024, the third-highest mark among all qualified defensive linemen.",
40,8,Minnesota Vikings,Tyleik Williams,DI,Ohio State,,"The Vikings added Javon Hargrave and Jonathan Allen this offseason, but both are more impactful as pass rushers than run defenders. So, that doesn’t rule out Minnesota targeting another interior presence — especially one like Tyleik Williams, who earned an 88.6 PFF run-defense grade in 2024.",
41,9,Chicago Bears,Kaleb Johnson,HB,Iowa,,"Chicago needs a more consistent ground game in 2025, and Kaleb Johnson could provide that spark. Johnson produced 43 explosive runs last season and would bring true home-run potential to an already improved Bears offense.",
42,10,New York Jets,Darius Alexander,DI,Toledo,,"The Jets’ run defense collapsed down the stretch last season, largely due to a lack of impact from their interior defenders outside of Quinnen Williams. Darius Alexander brings the athleticism and disruption they need, earning a 90.3 run-defense grade in 2024.",
43,11,San Francisco 49ers,Nic Scourton,EDGE,Texas A&M,,"The 49ers need an edge presence opposite Nick Bosa, and Scourton could fill that role. At 6-foot-3 and 257 pounds, he has the versatility to align anywhere from a 4i to a 7-technique. His 90.8 pass-rush grade over the past two seasons ranks in the 95th percentile among qualified edge defenders.",
44,12,Dallas Cowboys,Bradyn Swinson,EDGE,LSU,,"With DeMarcus Lawrence’s departure, the Cowboys need to find an edge rusher to complement Micah Parsons. Swinson’s 22.1% pass-rush win rate in 2024 — which ranked in the 97th percentile — suggests he could be the perfect Robin to Parsons’ Batman on the edge.",
45,13,Indianapolis Colts,Nick Emmanwori,S,South Carolina,,"Emmanwori put together a standout combine showing and delivered across the board in 2024 — earning 70.0-plus grades in run defense, pass rush and coverage. He recorded four interceptions last season and would add explosiveness and versatility to the Colts’ safety depth chart.",
46,14,Atlanta Falcons,Maxwell Hairston,CB,Kentucky,,"Hairston missed the middle portion of the 2024 season but was outstanding in 2023 at Kentucky, recording five interceptions, eight forced incompletions and an 85.3 coverage grade.",
47,15,Arizona Cardinals,T.J. Sanders,DI,South Carolina,,"The Cardinals continue to bolster their defensive front with the addition of Sanders. He brings intriguing upside as a pass rusher, pairing quickness and length with a solid arsenal of moves — all of which helped him earn a career-best 81.9 pass-rush grade in 2024.",
48,16,Miami Dolphins,Donovan Jackson,T,Ohio State,,Donovan Jackson finished 2024 at left tackle but would slot in as a Day 1 starter at left guard for the Dolphins. He’s a natural fit for Mike McDaniel’s outside-zone scheme and offers valuable versatility — with the ability to step in at tackle if second-year starter Patrick Paul falters.,
49,17,Cincinnati Bengals,Landon Jackson,EDGE,Arkansas,,"Landon Jackson has the prototypical frame for a modern edge rusher and plays with strong technique and a relentless motor. While his pass-rush toolbox includes an effective cross chop and long-arm move, his biggest impact will come immediately against the run.",
50,18,Seattle Seahawks,Jared Wilson,C,Georgia,,"The 2025 NFL Draft class isn’t deep at center, prompting the Seahawks to make an early move for Jared Wilson. The Georgia product earned an 84.9 pass-blocking grade in 2024 and didn’t surrender a single sack all season.",
51,19,Denver Broncos,Jalen Royals,WR,Utah State,,"The Broncos' receiving corps lacks consistent separators — none of their top three targets in 2024 posted a separation rate above 58% versus single coverage. Royals, a savvy route runner with excellent body control, recorded a 66.7% rate in that same category.",
52,20,Seattle Seahawks,Tyler Booker,G,Alabama,,"The Seahawks make overhauling their interior offensive line a top priority, doubling up with back-to-back second-round picks. Tyler Booker brings a big frame (6-foot-5, 321 pounds), didn’t allow a sack in 2024, and earned an 86.5 PFF pass-blocking grade last season.",
53,21,Tampa Bay Buccaneers,Carson Schwesinger,LB,UCLA,,"Linebacker will be a key focus for Tampa Bay in this draft, and if Carson Schwesinger is still on the board, he makes a lot of sense. His burst and playmaking ability in coverage could be exactly what the Bucs are looking for as they prepare for the post-Lavonte David era.",
54,22,Green Bay Packers,Tre Harris,WR,Ole Miss,,"Harris was highly productive in Ole Miss’ vertical passing game over the past two seasons, making him an ideal fit in Green Bay. With the Packers ranking second in deep attempt rate (16%) last season, Harris could bring immediate value as a field-stretching threat.",
55,23,Los Angeles Chargers,Elijah Arroyo,TE,Miami (FL),,"The Chargers remain thin at tight end even after signing Tyler Conklin, making Elijah Arroyo a compelling addition. Arroyo offers rare field-stretching ability for the position, finishing last season with eight deep catches for 255 deep yards — both fourth-most among FBS tight ends.",
