Round 1,,,,,,,,
56,24,Buffalo Bills,JT Tuimoloau,EDGE,Ohio State,,"Tuimoloau took a big step forward in 2024, racking up 15 sacks and boosting his overall grade by 12 points from the previous year to 86.2. He gets to learn from two explosive edge rushers, Greg Rousseau and Joey Bosa.",
57,25,Carolina Panthers,Princely Umanmielen,EDGE,Ole Miss,,"After ranking last in team pressure rate for two straight seasons, the Panthers add a potential difference-maker off the edge. Umanmielen’s 20.6% pressure rate in 2024 ranked eighth among 478 FBS edge rushers with at least 100 pass-rushing snaps.",
58,26,Houston Texans,TreVeyon Henderson,HB,Ohio State,,"The Texans addressed their biggest needs with a lineman in Round 1 and a trade for Tyreek Hill using a third-round pick. Henderson adds a versatile, explosive option to Houston’s offense and could develop into a long-term replacement for Joe Mixon.",
59,27,Baltimore Ravens,Jared Ivey,EDGE,Ole Miss,,"The Ravens add Ole Miss edge defender Jared Ivey on Day 2 to complement Odafe Oweh and Justin Madubuike. In a deep edge class, Ivey brings strong value — posting a 90.4 PFF pass-rush grade with eight sacks and 31 hurries over just 12 games in 2024.",
60,28,Detroit Lions,Josaiah Stewart,EDGE,Michigan,,"The Lions have done extensive pre-draft homework on Stewart, meeting with him in some capacity at least five times. His 41.2% win rate on true pass sets in 2024 led all edge defenders in the class.",
61,29,Washington Commanders,Jack Bech,WR,TCU,,"Washington gives Jayden Daniels another potential weapon in Jack Bech, who could develop into the WR2 opposite Terry McLaurin the Commanders have been seeking. Bech brings impressive athleticism and quickness for a bigger receiver.",
62,30,Buffalo Bills,Demetrius Knight Jr.,LB,South Carolina,,"Knight brings downhill explosiveness against the run — highlighted by his 85.4 run-defense grade in 2024 — and continues to show natural growth in coverage, having just earned a 74.9 grade in that area.",
63,31,Kansas City Chiefs,Aireontae Ersery,T,Minnesota,,"Ersery is one of the more experienced left tackles in the Power Five, logging over 2,000 snaps at Minnesota over the past three seasons while earning PFF grades above 73.0 in both pass protection and run blocking during that span.",
64,32,Philadelphia Eagles,Darien Porter,CB,Iowa State,,"The Eagles doubled up on cornerbacks early in last year’s draft, and it paid off with a Super Bowl win. But with most of their veteran depth now gone, the position remains a need. Porter is a raw but freakishly athletic prospect who flashed big-time upside in 2024.",
,,,,,,,,
Round 3,,,,,,,,
Pick,Rnd. Pick,Team,Player,Position,School,Actual,Notes,
65,1,New York Giants,Jack Sawyer,EDGE,Ohio State,,Sawyer's relentless motor and power-based game (64 pressures in 2024) make him an ideal addition to the defensive line. Sawyer's six batted pass attempts last season were tied for the most in the nation.,
66,2,Kansas City Chiefs,Azareye'h Thomas,CB,Florida State,,"Thomas is a press-man cornerback (200-plus snaps in press coverage last season) with good size and length. That skill set should be enticing to Kansas City, which utilizes press coverage at one of the highest rates in the NFL.",
67,3,Cleveland Browns,Jaylin Noel,WR,Iowa State,,"The Browns need receiving help in a big way, and Noel should provide that out of the slot. Lightning quick and strong, Noel is a crisp route runner with sure hands. His 609 deep yards ranked fourth in the nation in 2024.",
68,4,New York Jets,Ozzy Trapilo,T,Boston College,,"Trapilo likely isn't an All-Pro type of talent, but he's a consistent player who would get a chance to compete for New York's starting right tackle job immediately.",
69,5,New England Patriots,Charles Grant,T,William & Mary,,Grant is a dart throw at an athlete with a ton of potential for a team that sorely needs to improve on the offensive line. He's certainly a projection coming from the lower-level FCS.,
70,6,Jacksonville Jaguars,Mason Taylor,TE,LSU,,"Mason Taylor isn't the explosive athlete who's going to wow you with yards after the catch, but he's as reliable a pass catcher as they come with a 90.1 drop grade.",
71,7,Miami Dolphins,Jaxson Dart,QB,Ole Miss,,"The Dolphins land Dart – a potential franchise QB who could go early in the draft – here in the third round. He led all of FBS in deep passing yards (1,517) and was tied for sixth in big-time throw percentage (7.1%) last season.",
72,8,Chicago Bears,Jordan Burch,EDGE,Oregon,,"Burch isn't a complete player, but he's a smooth mover for a 295-pound EDGE and showcased plenty of upside in 2024 with an 81.3 pass-rush grade.",
73,9,Las Vegas Raiders,Quinshon Judkins,HB,Ohio State,,Vegas upgrades a running back room that ranked near the bottom last season (57.9). Judkins starred at Ole Miss and graded as PFF's fifth-best rusher last season.,
74,10,Carolina Panthers,Xavier Restrepo,WR,Miami (FL),,Adding an explosive inside wide receiver like Restrepo should only aid Bryce Young‘s development. No pass FBS catcher over the past two seasons comes close to Restrepo's 63 receptions of 15 or more yards when targeted from the slot.,
75,11,San Francisco 49ers,Shemar Turner,DI,Texas A&M,,"Doubling up on Aggies with this pick, the 49ers continue to improve their defensive line with Turner. He's capable of playing every position on the defensive line.",
76,12,Dallas Cowboys,Alfred Collins,DI,Texas,,"The interior defensive line has been a pain point in Dallas for quite some time, but Alfred Collins could be the remedy. The Texas product's 84th-percentile run-defense grade in 2024 highlights how he could impact the Cowboys' run defense from Day 1.",
77,13,New England Patriots,Dylan Sampson,HB,Tennessee,,Sampson is a potential electric playmaker to help take pressure off Drake Maye and the Patriots' offense. He gained 929 rushing yards after contact and forced 70 missed tackles in 2024.,
78,14,Arizona Cardinals,Tate Ratledge,G,Georgia,,Ratledge’s pass-blocking skills are about as clean as you’ll find of any interior lineman in this draft. He earned an 88.0 career PFF pass-blocking grade.,
79,15,Minnesota Vikings,Kyle Williams,WR,Washington State,,"Wide receiver isn't an immediate need for the Vikings, but they lack depth behind Justin Jefferson and Jordan Addison. Williams averaged 2.71 yards per route run in 2024.",
80,16,Indianapolis Colts,Omarr Norman-Lott,DI,Tennessee,,Norman-Lott was ultra-productive on a per-snap basis at Tennessee and will be able to inject some pass-rush juice (97th-percentile pass-rush grade in 2024).,
81,17,Cincinnati Bengals,Kevin Winston Jr.,S,Penn State,,"Winston offers the versatility to cover deep or drop down into the box, where his physicality turns him into a heat-seeking missile.",
82,18,Detroit Lions,Andrew Mukuba,S,Texas,,"Mukuba has the athleticism and instincts in coverage to make an immediate impact. Last season, he picked off five passes and broke up six others.",
83,19,Pittsburgh Steelers,RJ Harvey,HB,UCF,,"The Steelers need a complement to Jaylen Warren following Najee Harris‘ departure, and RJ Harvey would provide the big-play ability the team has lacked.",
84,20,Tampa Bay Buccaneers,CJ West,DI,Indiana,,"The Buccaneers have Vita Vea and Calijah Kancey as their starting defensive tackles, but West would immediately be the next-best interior defensive linemen in the group.",
85,21,Denver Broncos,Vernon Broughton,DI,Texas,,"Denver adds an undervalued rotational pass rusher on the interior with Broughton, whose length (35-inch arms) will allow him to shine in the team's 3-4 scheme.",
86,22,Los Angeles Chargers,Kyle Kennard,EDGE,South Carolina,,"Kennard comes in at No. 71 on PFF's big board, making him a great value at Pick No. 86.",
87,23,Green Bay Packers,Marcus Mbow,T,Purdue,,"Mbow has the potential to play guard or tackle in the NFL, allowing him to serve as depth for the Packers while pushing for a starting spot.",
88,24,Jacksonville Jaguars,Jordan Phillips,DI,Maryland,,Phillips could be a nice depth piece to add as a nose guard with a 7.6% run-stop rate. Jacksonville finished 22nd as a team in run-defense grade last season.,
89,25,Houston Texans,Chris Paul Jr.,LB,Ole Miss,,"Paul is more of a developmental player, but he should turn into a starter for Houston. His 13.4% run-stop percentage is the second best among linebackers in the class.",
90,26,Los Angeles Rams,Jacob Parrish,CB,Kansas State,,"Despite being a bit undersized, Parrish is a feisty defensive back with solid ball production (20 forced incompletions over the past two seasons).",
91,27,Baltimore Ravens,Dorian Strong,CB,Virginia Tech,,"Strong allowed just two touchdowns over the past two seasons, with seven forced incompletions in 2024 along with a 75.0 PFF coverage grade on the year.",
92,28,Seattle Seahawks,Jeffrey Bassa,LB,Oregon,,"Bassa engineered a well-rounded performance in 2024, earning a 72.1 PFF run-defense grade and a 70.2 PFF coverage grade.",
93,29,New Orleans Saints,Elijah Roberts,EDGE,SMU,,Robert’s 89th-percentile pass-rush grade and unique size for an edge defender should enable him to contribute as a rotational player with promising upside.,
94,30,Cleveland Browns,Damien Martinez,HB,Miami (FL),,Martinez being available at the end of the third round is good value. He thrived at multiple colleges in multiple schemes and was one of the best in the nation with a 94.4 PFF rushing grade in 2024.,
95,31,Kansas City Chiefs,Cameron Skattebo,HB,Arizona State,,Skattebo's ability to break tackles and pick up every yard available should be valued by a team like Kansas City.,
96,32,Philadelphia Eagles,Wyatt Milum,T,West Virginia,,"Milum hasn't allowed a sack since his freshman season and is a great fit for the Eagles, who need help at guard.",
97,33,Minnesota Vikings,DJ Giddens,HB,Kansas State,,Giddens is a tremendous athlete and earned PFF grades above 80.0 in both zone and man/gap concepts in 2024.,
98,34,Miami Dolphins,Joshua Farmer,DI,Florida State,,Farmer adds some much-needed interior defensive line depth for a team that doesn’t have much behind Zach Sieler following Calais Campbell‘s departure.,
99,35,New York Giants,Jonah Savaiinaea,T,Arizona,,Savaiinaea has starting experience across the line and checks all the size and strength boxes. He earned a 78.0 PFF pass-blocking grade at left tackle last season.,
100,36,San Francisco 49ers,Cameron Williams,T,Texas,,"Williams is a great fit for a Shanahan offense, as he graded in the 87th percentile on zone run plays.",
101,37,Los Angeles Rams,Anthony Belton,T,North Carolina State,,Belton is a massive tackle prospect with solid traits they can slot in as a serviceable swing tackle as he develops.,
102,38,Seattle Seahawks,Savion Williams,WR,TCU,,Williams is a big (6-foot-4 and 222 pounds) and fast (4.48-second 40-yard dash) weapon the Seahawks can use on the outside of their offense.,
,,,,,,,,
Round 4,,,,,,,,
Pick,Rnd. Pick,Team,Player,Position,School,Actual,Notes,
103,1,Tennessee Titans,Oluwafemi Oladejo,EDGE,UCLA,,-,
104,2,Cleveland Browns,Ashton Gillotte,EDGE,Louisville,,-,
105,3,New York Giants,Cobee Bryant,CB,Kansas,,-,
106,4,New England Patriots,Terrance Ferguson,TE,Oregon,,-,
107,5,Jacksonville Jaguars,Devin Neal,HB,Kansas,,-,
108,6,Las Vegas Raiders,Deone Walker,DI,Kentucky,,-,
109,7,Buffalo Bills,Isaac TeSlaa,WR,Arkansas,,-,
110,8,New York Jets,R.J. Mickens,S,Clemson,,-,
111,9,Carolina Panthers,Jonas Sanker,S,Virginia,,-,
112,10,New Orleans Saints,Aeneas Peebles,DI,Virginia Tech,,-,
113,11,San Francisco 49ers,Isaiah Bond,WR,Texas,,-,
114,12,Carolina Panthers,Seth McLaughlin,C,Ohio State,,-,
115,13,Arizona Cardinals,Nohl Williams,CB,California,,-,
116,14,Miami Dolphins,Billy Bowman Jr.,S,Oklahoma,,-,
117,15,Indianapolis Colts,Gunnar Helm,TE,Texas,,-,
118,16,Atlanta Falcons,David Walker,EDGE,Central Arkansas,,-,
119,17,Cincinnati Bengals,Jamaree Caldwell,DI,Oregon,,-,
120,18,Tennessee Titans,Lathan Ransom,S,Ohio State,,-,
121,19,Tampa Bay Buccaneers,Mello Dotson,CB,Kansas,,-,
122,20,Denver Broncos,Tez Johnson,WR,Oregon,,-,
123,21,Pittsburgh Steelers,Zy Alexander,CB,LSU,,-,
124,22,Green Bay Packers,Barrett Carter,LB,Clemson,,-,
125,23,Los Angeles Chargers,Willie Lampkin,G,North Carolina,,-,
126,24,Jacksonville Jaguars,Tai Felton,WR,Maryland,,-,
127,25,New Orleans Saints,Harold Fannin Jr.,TE,Bowling Green,,-,
128,26,Washington Commanders,Jaydon Blue,HB,Texas,,-,
129,27,Baltimore Ravens,Kyle Monangai,HB,Rutgers,,-,
130,28,Los Angeles Chargers,Kaimon Rucker,EDGE,North Carolina,,-,
131,29,Los Angeles Rams,Barryn Sorrell,EDGE,Texas,,-,
132,30,Buffalo Bills,Trevor Etienne,HB,Georgia,,-,
133,31,Kansas City Chiefs,Tory Horton,WR,Colorado State,,-,
134,32,Philadelphia Eagles,Jack Kiser,LB,Notre Dame,,-,
135,33,Miami Dolphins,Quincy Riley,CB,Louisville,,-,
136,34,Baltimore Ravens,Ty Robinson,DI,Nebraska,,-,
137,35,Seattle Seahawks,Will Howard,QB,Ohio State,,-,
138,36,San Francisco 49ers,Brandon Crenshaw-Dickson,T,Florida,,-,
,,,,,,,,
Round 5,,,,,,,,
Pick,Rnd. Pick,Team,Player,Position,School,Actual,Notes,
139,1,Minnesota Vikings,Que Robinson,EDGE,Alabama,,-,
140,2,Carolina Panthers,Smael Mondon Jr.,LB,Georgia,,-,
141,3,Tennessee Titans,Rylie Mills,DI,Notre Dame,,-,
142,4,Jacksonville Jaguars,Luke Kandra,G,Cincinnati,,-,
143,5,Las Vegas Raiders,JJ Pegues,DI,Ole Miss,,-,
144,6,New England Patriots,Chase Lundt,T,Connecticut,,-,
145,7,New York Jets,Dylan Fairchild,G,Georgia,,-,
146,8,Carolina Panthers,Tyler Baron,EDGE,Miami (FL),,-,
147,9,San Francisco 49ers,Sai'vion Jones,EDGE,LSU,,-,
148,10,Chicago Bears,Pat Bryant,WR,Illinois,,-,
149,11,Dallas Cowboys,Brashard Smith,HB,SMU,,-,
150,12,Minnesota Vikings,O'Donnell Fortune,CB,South Carolina,,-,
151,13,Indianapolis Colts,Jackson Slater,G,Sacramento State,,-,
152,14,Arizona Cardinals,Ajani Cornelius,T,Oregon,,-,
153,15,Cincinnati Bengals,Cody Simon,LB,Ohio State,,-,
154,16,New York Giants,Antwaun Powell-Ryland,EDGE,Virginia Tech,,-,
155,17,Miami Dolphins,Mitchell Evans,TE,Notre Dame,,-,
156,18,Pittsburgh Steelers,Jaylin Lane,WR,Virginia Tech,,-,
157,19,Tampa Bay Buccaneers,Ahmed Hassanein,EDGE,Boise State,,-,
158,20,Los Angeles Chargers,Kalel Mullings,HB,Michigan,,-,
159,21,Green Bay Packers,Sebastian Castro,S,Iowa,,-,
160,22,San Francisco 49ers,Connor Colby,G,Iowa,,-,
161,23,Philadelphia Eagles,Jackson Hawes,TE,Georgia Tech,,-,
162,24,Las Vegas Raiders,Tyler Cooper,G,Minnesota,,-,
163,25,Carolina Panthers,Jalen Rivers,T,Miami (FL),,-,
164,26,Philadelphia Eagles,Upton Stout,S,Western Kentucky,,-,
165,27,Philadelphia Eagles,Antwane Wells Jr.,WR,Ole Miss,,-,
166,28,Houston Texans,Tyler Batty,EDGE,BYU,,-,
167,29,Tennessee Titans,Dont'e Thornton Jr.,WR,Tennessee,,-,
168,30,Philadelphia Eagles,Tonka Hemingway,DI,South Carolina,,-,
169,31,Buffalo Bills,Simeon Barrow Jr.,DI,Miami (FL),,-,
170,32,Buffalo Bills,Logan Brown,T,Kansas,,-,
171,33,New England Patriots,Caleb Ransaw,S,Tulane,,-,
172,34,Seattle Seahawks,Andrew Armstrong,WR,Arkansas,,-,
173,35,Buffalo Bills,Tyrion Ingram-Dawkins,EDGE,Georgia,,-,
174,36,Dallas Cowboys,Denzel Burke,CB,Ohio State,,-,
175,37,Seattle Seahawks,Alijah Huzzie,CB,North Carolina,,-,
176,38,Baltimore Ravens,Cody Lindenberg,LB,Minnesota,,-,
177,39,Buffalo Bills,Nick Nash,WR,San Jose State,,-,
178,40,Tennessee Titans,Emery Jones,T,LSU,,-,
,,,,,,,,
Round 6,,,,,,,,
Pick,Rnd. Pick,Team,Player,Position,School,Actual,Notes,
179,1,Cleveland Browns,Thomas Fidone II,TE,Nebraska,,-,
180,2,Las Vegas Raiders,Danny Stutsman,LB,Oklahoma,,-,
181,3,Los Angeles Chargers,Tim Smith,DI,Alabama,,-,
182,4,Jacksonville Jaguars,Kobe King,LB,Penn State,,-,
183,5,Baltimore Ravens,Elijhah Badger,WR,Florida,,-,
184,6,Los Angeles Rams,KeAndre Lambert-Smith,WR,Auburn,,-,
185,7,Pittsburgh Steelers,John Williams,T,Cincinnati,,-,
186,8,New York Jets,LaJohntay Wester,WR,Colorado,,-,
187,9,Minnesota Vikings,Benjamin Yurosek,TE,Georgia,,-,
188,10,Tennessee Titans,Bhayshul Tuten,HB,Virginia Tech,,-,
189,11,Indianapolis Colts,Drew Kendall,C,Boston College,,-,
190,12,Los Angeles Rams,Kain Medrano,LB,UCLA,,-,
191,13,Denver Broncos,Robert Longerbeam,CB,Rutgers,,-,
192,14,Cleveland Browns,Miles Frazier,G,LSU,,-,
193,15,Cincinnati Bengals,Tahj Brooks,HB,Texas Tech,,-,
194,16,Jacksonville Jaguars,Jonah Monheim,C,USC,,-,
195,17,New Orleans Saints,Craig Woodson,S,California,,-,
196,18,Seattle Seahawks,Junior Tafuna,DI,Utah,,-,
197,19,Denver Broncos,Malachi Moore,S,Alabama,,-,
198,20,Green Bay Packers,Dillon Gabriel,QB,Oregon,,-,
199,21,Los Angeles Chargers,Jake Majors,C,Texas,,-,
200,22,Cleveland Browns,Hunter Wohler,S,Wisconsin,,-,
201,23,Los Angeles Rams,Dante Trader Jr.,S,Maryland,,-,
202,24,Los Angeles Rams,Clay Webb,G,Jacksonville State,,-,
203,25,Baltimore Ravens,Jack Nelson,T,Wisconsin,,-,
204,26,Dallas Cowboys,Teddye Buchanan,LB,California,,-,
205,27,Washington Commanders,R.J. Oben,EDGE,Notre Dame,,-,
206,28,Buffalo Bills,Kaden Prather,WR,Maryland,,-,
207,29,New York Jets,Jah Joyner,EDGE,Minnesota,,-,
208,30,Denver Broncos,Jay Higgins,LB,Iowa,,-,
209,31,Los Angeles Chargers,Timothy McKay,G,North Carolina State,,-,
210,32,Baltimore Ravens,Will Sheppard,WR,Colorado,,-,
211,33,Dallas Cowboys,Jarquez Hunter,HB,Auburn,,-,
212,34,Baltimore Ravens,Akili Arnold,S,USC,,-,
213,35,Las Vegas Raiders,Kitan Crawford,S,Nevada,,-,
214,36,Los Angeles Chargers,Joshua Gray,G,Oregon State,,-,
215,37,Las Vegas Raiders,Jailin Walker,LB,Indiana,,-,
216,38,Cleveland Browns,Jaylin Smith,CB,USC,,-,
217,39,Dallas Cowboys,Hollin Pierce,T,Rutgers,,-,
218,40,Atlanta Falcons,Samuel Brown,WR,Miami (FL),,-,
,,,,,,,,
Round 7,,,,,,,,
Pick,Rnd. Pick,Team,Player,Position,School,Actual,Notes,
219,1,New York Giants,Raheim Sanders,HB,South Carolina,,-,
220,2,New England Patriots,Cam'Ron Jackson,DI,Florida,,-,
221,3,Jacksonville Jaguars,Kobe Hudson,WR,UCF,,-,
222,4,Las Vegas Raiders,Jimmy Horn Jr.,WR,Colorado,,-,
223,5,Seattle Seahawks,Oronde Gadsden II,TE,Syracuse,,-,
224,6,Miami Dolphins,Cam Horsley,DI,Boston College,,-,
225,7,Arizona Cardinals,Kyle McCord,QB,Syracuse,,-,
226,8,Kansas City Chiefs,Jalin Conyers,TE,Texas Tech,,-,
227,9,San Francisco 49ers,Dean Clark,S,Fresno State,,-,
228,10,Detroit Lions,Ollie Gordon,HB,Oklahoma State,,-,
229,11,Pittsburgh Steelers,Riley Leonard,QB,Notre Dame,,-,
230,12,Carolina Panthers,Marques Sigle,S,Kansas State,,-,
231,13,Miami Dolphins,Traeshon Holden,WR,Oregon,,-,
232,14,Indianapolis Colts,Jake Briningstool,TE,Clemson,,-,
233,15,Chicago Bears,CJ Dippre,TE,Alabama,,-,
234,16,Seattle Seahawks,BJ Adams,CB,UCF,,-,
235,17,Tampa Bay Buccaneers,Luke Lachey,TE,Iowa,,-,
236,18,Houston Texans,Jaylen Reed,S,Penn State,,-,
237,19,Green Bay Packers,Efton Chism III,WR,Eastern Washington,,-,
238,20,New England Patriots,Eugene Asante,LB,Auburn,,-,
239,21,Dallas Cowboys,Jordan Hancock,S,Ohio State,,-,
240,22,Chicago Bears,Jordan James,HB,Oregon,,-,
241,23,Houston Texans,Quinn Ewers,QB,Texas,,-,
242,24,Atlanta Falcons,Carson Vinson,T,Alabama A&M,,-,
243,25,Baltimore Ravens,Ryan Fitzgerald,K,Florida State,,-,
244,26,Detroit Lions,Marcus Wehr,G,Montana State,,-,
245,27,Washington Commanders,Zeek Biggers,DI,Georgia Tech,,-,
246,28,New York Giants,Roc Taylor,WR,Memphis,,-,
247,29,Dallas Cowboys,Johnny Walker Jr.,EDGE,Missouri,,-,
248,30,New Orleans Saints,Mac McWilliams,CB,UCF,,-,
249,31,San Francisco 49ers,Jamon Dumas-Johnson,LB,Kentucky,,-,
250,32,Green Bay Packers,James Marshall Jr.,CB,Florida,,-,
251,33,Kansas City Chiefs,Alijah Clark,S,Syracuse,,-,
252,34,San Francisco 49ers,Kurtis Rourke,QB,Indiana,,-,
253,35,Miami Dolphins,Ethan Downs,EDGE,Oklahoma,,-,
254,36,New Orleans Saints,Tyler Shough,QB,Louisville,,-,
255,37,Cleveland Browns,Jo'Quavious Marks,HB,USC,,-,
256,38,Los Angeles Chargers,Garrett Dellinger,G,LSU,,-,
257,39,Kansas City Chiefs,Konata Mumpfield,WR,Pittsburgh,,-,
