RK,Player Name,POS,AGE,BEST,WORST,AVG.,STD.DEV,ECR VS. ADP,Tier,Notes
25,Cam Skattebo,RB9,23,15,23,19,2.3,-6,Tier 4,"The bulldozing behemoth back from Arizona State is headed to the Big Apple after the Giants picked him in round four of the NFL Draft. Skattebo will immediately compete with Tyrone Tracy for volume in the New York backfield. Skattebo's strengths and weaknesses are well known. He can handle heavy usage, break tackles (21st in yards after contact per attempt last year), and is an underrated receiving option (2024: tenth in yards per route run among running backs, per PFF), but he's not a home run threat. Skattebo has never ranked higher than 91st in breakaway percentage over the last three seasons (per PFF). Skattebo could become New York's volume back in 2025, or he could get stuck in a frustrating committee with Tyrone Tracy. Skattebo is a second-round rookie pick who could go anywhere from the early portion of the round or the tail end, depending on the league and its scoring settings."
26,Mason Taylor,TE6,21,19,35,25.4,5,-1,Tier 4,"Taylor is headed to the Jets after they selected him in the second round of the NFL Draft. Taylor could become the number two target in the passing attack quickly, with only Josh Reynolds and Allen Lazard as his closest competition for targets. I wasn't nearly as enamored as many with Taylor as a prospect. His athleticism was solid, with a 4.68 40-yard dash and an 83rd percentile 3-cone. Taylor should develop into a solid starting NFL tight end, but I have a hard time seeing a pathway to elite status for Taylor. Across his three seasons at LSU, he never ranked higher than 63rd in yards per route run (per PFF). Taylor finished his collegiate career with only 5.4 yards after the catch per reception and 14 missed tackles forced (129 receptions). Taylor is a late second/early third-round dynasty rookie pick that could soak up a ton of volume in year one."
27,Tyler Shough,QB3,25,23,45,33.3,7.8,-7,Tier 4,"With Derek Carr retiring, the pick of Tyler Shough inside the top 50 in the NFL Draft makes more sense. He will compete in camp to be the Saints' Week 1 starter, and I'd even call him the favorite to land the job, considering what we have seen (or have not seen) from the other players in that room. If we assume that he's the Saints' starter for 2025, he has immediate QB2 appeal for Superflex squads. If Shough can play well enough this upcoming season, it's not insane to think that he could be the team's long-term starter, although I'm highly skeptical, and I think it's best to view his starting window as maybe only one year. Last year, he was sixth in passing grade, but he ranked outside the top 20 quarterbacks in adjusted completion rate (30th), yards per attempt (24th), big-time throw rate (35th), and deep ball adjusted completion rate (72nd, per PFF). Shough is in play in the second round/early-third round of dynasty rookie drafts."
28,Jalen Royals,WR10,22,23,38,29.4,5,3,Tier 4,"Royals' draft capital outlook was unclear entering the NFL Draft. Coming from the small school of Utah State, having injuries impact his final season and his predraft process, and the common theme of people discussing this as a ""down"" wide receiver class were all factors that could push him down the board. I was hoping a team would fall in love with him and select him somewhere on Day 2, but it didn't happen. Royals did hear his name called in the fourth round of the draft by the Kansas City Chiefs. Royals will now have to sift through the muddled mess that is the Chiefs' wide receiver room. He's likely (at best) the team's WR4 this season if Xavier Worthy, Rashee Rice, and Hollywood Brown all stay healthy. He could easily find his way into the starting lineup if he can hop Juju Smith-Schuster on the depth chart and Rice misses any time recovering from injury (or suspension), or Brown is unable to stay healthy. Last year, Royals ranked 30th in yards per route run, and he averaged 166.5 receiving yards across his final four collegiate games (per PFF). He's a wonderful dart throw in dynasty rookie drafts in the third round."
29,Kyle Williams,WR11,22,15,28,20.6,3.9,-1,Tier 4,"Williams hive stand up! Williams gained a lot of traction in the fantasy community in the predraft process, with plenty of people hyping up the former Washington State late breakout. I remain a tad below consensus on Williams, but I agree that he is a viable third-round dart throw in dynasty rookie drafts. Williams didn't surpass 900 receiving yards or 2.25 yards per route run in any collegiate season until 2024 (per PFF). The hope for the Patriots' third-round draft pick is that he can avoid faceplanting like Ja'Lynn Polk and Javon Baker did last year. He'll need to hop Mack Hollins, DeMario Douglas, Kayshon Boutte, and Kendrick Bourne to see the field in 2025 as a full-time starter. We'll see if he can accomplish that task. If not, he could disappear into the ether in 2026 like New England's receiver draft picks from the last process are seemingly doing this year. With Williams concerning analytical profile, I don't think the ceiling is extremely high in fantasy, but he's worth selecting in the third round of dynasty rookie drafts if you need wide receiver depth and a flier for your squad."
30,Elic Ayomanor,WR12,22,23,37,28.6,4.5,10,Tier 4,"Ayomanor got a lot of positive buzz during the NFL Draft process, only to slip to the fourth round of the NFL Draft. The fall was possibly due to some medical concerns, but I can't fully confirm that. Ayomanor is a detailed route runner who can stretch the field (top-60 in aDOT across his final two seasons). He lands in a wide-open receiver room behind Calvin Ridley and Tyler Lockett. I wouldn't be surprised to see Ayomanor cracking the starting lineup quickly over Van Jefferson. If he hits, he'll be an outlier, but there's a path for his talent to find a way to targets in Tennessee. Ayomanor is another strong dart to toss in the third round of dynasty rookie drafts."
31,Jaydon Blue,RB10,21,21,32,26.8,4.2,-4,Tier 4,"Blue fell to the fifth round of the NFL Draft as he was swimming in a ridiculously deep running back draft class. The former Longhorn displayed some three-down big play ability in his final collegiate season. He ranked 26th in elusive rating, 35th in yards after contact per attempt, and 25th in yards per route run (per PFF). It's not hard to envision Blue having a role in the backfield immediately in Week 1, considering the lackluster players surrounding him on the Dallas Cowboys' depth chart. Javonte Williams and Miles Sanders' best football looks to be behind them. Blue could be the passing down back from Day 1 with an avenue to become the team's lead back quickly. Blue's a great depth add and dart throw in the third round of any dynasty rookie draft."
32,Pat Bryant,WR13,22,27,53,36.5,7.4,-8,Tier 4,"The Denver Broncos surprised everyone by selecting Pat Bryant in the third round of the NFL Draft. In the post-draft presser, Sean Payton compared Bryant's game loosely to his former standout receiver, Michael Thomas. While I wasn't head over heels in love with Bryant during the pre-draft process, this comparison and his surprising draft capital do raise the antenna. Bryant quietly checks the analytical boxes that we look for, ranking 18th in yards per route run and seventh in receiving grade in his final collegiate season (per PFF). He's worth tossing a dart at beginning somewhere in the third round of rookie drafts."
33,Dylan Sampson,RB11,20,22,39,28.1,4.6,1,Tier 4,"Sampson joins the Cleveland Browns after being selected in the fourth round of the NFL Draft. He'll pair with Quinshon Judkins, forming the new-look duo for the Browns' rushing attack. Yes, Jerome Ford remains on the roster, and Sampson has to outplay him to earn the RB2 job in 2025 officially, but I think that will happen because Cleveland's selection of two backs inside the top four rounds of the NFL Draft speaks volumes about their lack of faith in Ford. This easily could be Cleveland getting an updated version of Nick Chubb and Kareem Hunt for their offense. No, I'm not saying there's a direct comparison with talent, but the usage could be similar. In 2023, Sampson ranked sixth in receiving grade and 14th in yards per route run (per PFF), so there are some reasons to be encouraged with his profile if he does take over the passing down duties for the Browns. Sampson is a late third-round rookie draft pick."
34,Tai Felton,WR14,22,38,56,45.4,6.6,8,Tier 4,"The Vikings called Felton's name in the third round of the NFL Draft. Once he's up to speed, he should push Jalen Nailor for the team's starting slot receiver role. Felton was an outside receiver in college, but he'll need to move inside if he wants a shot at starting. There's no dispute that Justin Jefferson, Jordan Addison, T.J. Hockenson, and the backfield will all be above him in the target pecking order if he does earn the starting job, so there's a limited ceiling here. Felton's analytical profile is worrisome as he didn't surpass 800 receiving yards or 1.90 yards per route run until his fourth and final season at Maryland (per PFF). That isn't the look of a typical profile that screams high upside receiver for fantasy football. Felton is a decent dart throw in the late third round or fourth round of rookie drafts. Just temper your expectations for him."
35,Isaac TeSlaa,WR15,23,31,72,46.9,13.8,-8,Tier 4,"TeSlaa was one of the most surprising picks of the entire NFL Draft, both in relation to his draft capital (round three) and the amount Detroit gave up to trade up for him (three third-round picks). The Lions needed to upgrade their WR3 spot and give them some insurance for Jameson Williams, who could walk after the 2025 season. I just don't know if the highly athletic big slot (68.3% slot in college) in TeSlaa was the right answer. In his two seasons at Arkansas, he never had more than 532 receiving yards. He finished with a disappointing 5.0 yards after the catch per reception, 16.4% target per route run rate, and 1.45 yards per route run. I won't be chasing the overwhelming draft capital with TeSlaa when everything else regarding his film and analytical profile screams to stay away. TeSlaa is just another fourth-round rookie pick that will be added to a multitude of taxi squads."
36,Savion Williams,WR16,23,36,70,45.6,9.1,4,Tier 4,"The Packers added another piece to their already complicated wide receiver room with the selection of Savion Williams in the third round of the NFL Draft. Green Bay looks to continue their wide receiver by committee by approach. Williams is a jack of all trades and master of none, and Matt LaFleur will have fun deploying while fantasy gamers will want to pull their hair out. Williams looks like the WR4 (at best) on the Packers' depth chart, with some duplicity in his possible usage with Jayden Reed. Williams could be LaFleur's version of Deebo Samuel in Green Bay. Last year, he ranked 22nd in missed tackles forced and piled up 322 rushing yards (six rushing scores). Williams is yet another fourth-round/taxi squad addition that could pay off handsomely if everything swings in his direction."
37,Brashard Smith,RB12,22,36,51,44.2,4.5,-9,Tier 4,"Smith was another talented victim of this deep running back class. He dropped all the way to the seventh round of the NFL Draft, which was surprising. The Chiefs added him to their already overstocked backfield. The Chiefs are no strangers to allowing a seventh-round running back a legit shot at starting (hi, Isiah Pacheco), so we can't say that Smith has zero shot. I was enamored with Smith's receiving ability as a converted wide receiver, his lightning quickness, and his possible upside as a rusher for a player who is still getting acclimated to the position. Last year, Smith ranked 34th in breakaway percentage, second in receiving grade, and 22nd in yards per route run (per PFF). Smith is a player that I will prioritize at the top of the fourth round in rookie drafts. He could climb this depth chart quickly. After 2025, Smith and Carson Steele are the only running backs that will be under contract as Isiah Pacheco, Kareem Hunt, Elijah Mitchell, and Keaontay Ingram are all unrestricted free agents."
38,DJ Giddens,RB13,21,28,48,37.2,5.7,-7,Tier 4,"My predraft man crush for Giddens was real. He was my predraft RB6, but his fall to the fifth round of the NFL Draft has cooled my hope and outlook for his NFL future. Giddens was the 15th running back selected in the draft as he landed with the Colts. He'll compete with Khalil Herbert to earn backup duties behind the Colts' incumbent starter, Jonathan Taylor. Giddens' talent is very real after he ranked 16th in yards after contact per attempt, sixth in breakaway percentage, and 22nd in elusive rating last year (per PFF). Taylor has two years left on his current contract, but the Colts can get out of his deal after 2025 with only a 2.5 million dollar cap hit. With the uninspiring draft capital and landing spot, Giddens is just another third-round rookie draft dart throw at this point."
39,Shedeur Sanders,QB4,23,25,59,41.5,9.9,-7,Tier 4,"I'm not going to discuss Sanders' fall in the NFL Draft, but it happened, and now the big question is, ""How do we react in Dynasty rookie drafts?"" Sanders is now a lottery ticket late second-round/early third-round rookie draft pick. He could shine in camp and the preseason and run away with the Browns' starting job or, at the very least, push Joe Flacco and ascend to the QB2 spot. He could be starting at some point this season in Cleveland, or he could sit all year as a backup, who is buried on the depth chart as the team's QB3. There's a wide range of outcomes here, and it depends on how he performs, how others perform around him, and if the Browns make this ""truly"" an open competition for the starting throne. Sanders has the talent to make some noise on the football field in Cleveland. Last year, he ranked third in passing grade, fourth in adjusted completion rate, 12th in yards per attempt, and 18th in deep ball adjusted completion rate (per PFF)."
40,Jalen Milroe,QB5,22,22,42,28.8,5.7,9,Tier 4,"The former Crimson Tide dual-threat signal caller fell to the third round of the NFL Draft despite drawing some late first-round buzz close to the draft. The Seattle Seahawks stopped his tumble by punching his card with the 28th pick of round three. Milroe slots in as Seattle's backup quarterback right now behind Sam Darnold, who has two years of strong money in his newly minted contract. Darnold will need to falter for Milroe to get on the field in the next two years as the team's starter. His draft capital automatically makes him an outlier if he becomes a multi-year starter for Seattle. The rushing upside of Milroe, if he gets the starting opportunity, is enticing, but his skills as a passer are frightening. In his final collegiate season at Alabama, Milroe ranked 60th in adjusted completion rate, 36th in big-time throw rate, and 66th in adjusted completion rate from a clean pocket (per PFF). Milroe will go before I'm willing to take him in most Superflex rookie drafts. It feels more like burning a rookie draft pick than a well-composed dart throw. He's a viable late second-round draft pick if you want to take the plunge, but I'm not drafting him until the late third round."
41,Tahj Brooks,RB14,23,33,58,43.8,6.4,-4,Tier 4,"Brooks lands in Cincy via the sixth round of the NFL Draft. With the depth of his running back class, it isn't surprising to see him having slipped that far down the board, but it still sucks. Brooks has the talent that should have justified an earlier pick and would have had he come out last year. Brooks will need to hop Zack Moss (assuming health) and Samaje Perine on the depth chart to even be proclaimed as the direct handcuff to Chase Brown. I think he has the talent to do so, but it remains to be seen if he can achieve it. Texas Tech's run blocking was abysmal last year, and it hurt Brooks' tackle-breaking numbers. In 2023, he ranked 60th in yards after contact per attempt and 37th in elusive rating (per PFF). Brooks is a nice fourth-round pick and taxi squad candidate for dynasty squads."
42,Devin Neal,RB15,21,28,44,34.4,5.2,-3,Tier 4,"The depth of this running back struck another of my predraft love list players as Devin Neal fell to the sixth round of the NFL Draft. The New Orleans Saints stopped his tumble. Neal will compete with the oft-injured Kendre Miller and Clyde Edwards-Helaire for the RB2 job behind Alvin Kamara. Kamara's contract will keep him in the starter's chair in the Big Easy for at least the next two seasons. Miller also isn't an unrestricted free agent until 2027. We'll see if New Orleans moves back to more of a committee approach with the backfield in 2025, but that hasn't been the case in recent seasons, with Kamara soaking up nearly all of the work. This also might not have been the case had Miller stayed healthy for any period, but that's just guessing. I loved Neal predraft as a running back who has displayed the ability to soak up volume, flash a three-down skillset, and rank in the top 20 in breakaway percentage in two of his final three collegiate seasons (per PFF). With the disappointing draft capital and muddied landing spot, Neal is only a fourth-round rookie pick and taxi squad stash."
43,Dillon Gabriel,QB6,,,,,,,Tier 4,"The diminutive former Oregon Duck heads to the Cleveland Browns after being selected in the third round of the NFL Draft. He'll join Shedeur Sanders in the quarterback meetings alongside Joe Flacco and Kenny Pickett. Gabriel was an accurate college quarterback, but the Oregon offensive system did him a lot of favors. Last year, he ranked eighth in passing grade, third in adjusted completion rate, and 14th in yards per attempt, but when we look deeper, the numbers get concerning. He was also 103rd in big-time throw rate and 132nd in deep throw rate. He wasn't asked to do much outside of present catchable targets for his receivers and operate the offense, which he did at a high level. Gabriel is a fourth-round selection in Superflex rookie drafts that I'll likely be avoiding. If he finds multi-year starting status for Cleveland, he'll be an outlier on a number of levels."
44,Trevor Etienne,RB16,20,26,52,41.2,6.9,6,Tier 4,"With all of the needs that the Carolina Panthers have, I didn't see them investing a fourth-round draft pick in a running back. My big takeaway from this selection, with Rico Dowdle and Chuba Hubbard already on the roster, is that we should be very worried about Jonathon Brooks. We probably don't see him play in 2025, so I understand adding depth to the backfield. It doesn't feel like something that was needed particularly for this upcoming season with Dowdle already signed. Etienne is a talented back who has good vision and a well-rounded skill set, even if he doesn't have any superpower traits. In 2023, he ranked 15th in yards after contact per attempt and 21st in elusive rating before his stats dipped in 2024 (per PFF). The draft capital is the most alluring thing about Etienne. He's a player that I will look to add via waivers after rookie drafts where he's available, but I doubt that I'm spending more than a late fourth-round pick on him (if I have it)."
45,Woody Marks,RB17,24,29,50,40.8,5.9,-1,Tier 4,"The Texans added Marks to their backfield in the fourth round of the NFL Draft. he looks like a passing down back upgrade over Dare Ogunbowale, who can also take on some early down work to spell Joe Mixon occasionally. I wasn't high on Marks as a prospect. Since 2021, he never finished higher than 102nd in yards after contact per attempt or elusive rating (per PFF). He could siphon off some targets from Mixon, though. He has ranked 26th or higher in receiving grade in three of the last four seasons. Marks is a taxi squad candidate and a player I'll wait until waivers run post-rookie draft to acquire unless maybe I have a contending roster and Joe Mixon on the team."
46,Jordan Watkins,WR17,,,,,,,Tier 4,"Watkins was a receiving prospect that I got to late in the evaluation process, but I really liked him. In his final collegiate season, he ranked 36th in yards per route run and 41st in yards after the catch per reception (per PFF). He can play from the slot or on the perimeter, and he has an extensive history of both in college. He's a strong route runner with a varied release package. He could be the 2026 replacement for Jauan Jennings, who will be a free agent after this season. He's another late fourth-round pick or priority waiver pickup (taxi squad must)."
47,Jacory Croskey-Merritt,RB18,,,,,,,Tier 4,"Croskey-Merritt was a predraft love lister for me. Sadley, he dropped all the way to the seventh round of the NFL Draft before the Commanders picked up the phone. If Croskey-Merritt hadn't had his 2024 season cut off by an eligibility issue, he would have gone much higher than this. His 2023 season was excellent. He ranked 19th in yards after contact per attempt and 12th in elusive rating (per PFF). He's a no-nonsense runner who makes one cut and gets downhill. He'll have his work cut out for him to climb up a crowded running back depth chart, but he has the talent to do so. Pick him up with your final rookie pick (late fourth round or fifth round) or as a priority waiver/taxi squad add."
48,Oronde Gadsden IIO. Gadsden II,TE7,,,,,,,Tier 4,"Gadsden was one of many ""big slot"" and receiving ability first and foremost tight ends of this draft class. He finds a home with the Bolts after being selected in the fifth round of the draft. He had his 2023 season cut short by a foot injury. Per PFF, in 2022 and 2024, he ranked inside the top 18 in yards per route run (18th, fifth) and receiving grade (10th, seventh). Gadsden could get a redshirt season in 2025 with Will Dissly and Tyler Conklin ahead of him on the depth chart, but it could be wheels up for 2026. Dissly can be cut after 2025 with only a 1.5 million dollar dead cap hit. Conklin is a free agent after this upcoming season. Gadsden is a fine fourth-round rookie pick or waiver pick/taxi squad addition."
49,Kyle Monangai,RB19,23,34,61,47,7.5,-4,Tier 4,"Well, the Bears didn't address running back early in the draft, but they didn't overlook the position. Chicago selected Monangai in the seventh round of the NFL Draft. Monangai is a squatty pinball back that can handle volume and fight for every blade of grass. He isn't an explosive runner, but he can roll up plenty of chunk gains and handle a ton of volume. Last year, he had 25 or more carries in 55% of his games and at least 18 carries in every game. He'll have to beat out Roschon Johnson for RB2 duties behind D'Andre Swift, but that's not impossible. Johnson hasn't exactly set the league on fire so far, and he has had trouble staying on the field (concussions). Monangai is a decent last-round pick/taxi squad candidate."
50,Dont'e Thornton Jr.,WR18,,,,,,,Tier 4,"I love the addition of Thornton to this Raiders' wide receiver room. He fits in nicely with the receivers they already have on the roster as a field-stretching compliment. He should be starting in three wide receiver sets shortly over Tre Tucker. Thornton had only 34 targets last season, but he posted a whopping 3.72 yards per route run (per PFF). With his elite build-up speed, he will take the top off plenty of defenses in his NFL career. I doubt he will become a high-end target share earner, but he'll win people some fantasy weeks in his career. Pick him up with your last pick or off waivers, especially in best ball dynasty leagues."
51,Chimere Dike,WR19,,,,,,,Tier 4,"Before the Titans added Elic Ayomanor in the fourth round of the NFL Draft, they drafted Dike with the first pick of the round. Dike will compete with Van Jefferson and Ayomanor for the WR3 role in this offense in 2025. Dike is a speedy downfield option (13.6 collegiate aDOT) with drop issues (10.9% collegiate drop rate). He could earn the WR3/field stretching role for the team this season, but I have a hard time seeing him ever become a high-volume target. He's taxi squad material."
